1,"('da', 'experi�ncia', 'com')","('da', 'experi�ncia')",com
1,"('experi�ncia', 'com', 'o')","('experi�ncia', 'com')",o
1,"('com', 'o', 'v�deo')","('com', 'o')",v�deo
1,"('o', 'v�deo', 'document�rio')","('o', 'v�deo')",document�rio
1,"('despertar', 'dos', 'alunos')","('despertar', 'dos')",alunos
1,"('dos', 'alunos', 'e')","('dos', 'alunos')",e
1,"('alunos', 'e', 'a')","('alunos', 'e')",a
1,"('e', 'a', 'possibilidade')","('e', 'a')",possibilidade
1,"('a', 'possibilidade', 'de')","('a', 'possibilidade')",de
1,"('possibilidade', 'de', 'poder')","('possibilidade', 'de')",poder
1,"('de', 'poder', 'pausar')","('de', 'poder')",pausar
1,"('poder', 'pausar', 'e')","('poder', 'pausar')",e
1,"('pausar', 'e', 'tirar')","('pausar', 'e')",tirar
1,"('e', 'tirar', 'd�vidas')","('e', 'tirar')",d�vidas
1,"('tirar', 'd�vidas', 'ou')","('tirar', 'd�vidas')",ou
1,"('falta', 'de', 'conhecimento')","('falta', 'de')",conhecimento
1,"('de', 'conhecimento', 'e')","('de', 'conhecimento')",e
1,"('conhecimento', 'e', 'habilidade')","('conhecimento', 'e')",habilidade
1,"('e', 'habilidade', 'em')","('e', 'habilidade')",em
1,"('em', 'manusear', 'o')","('em', 'manusear')",o
1,"('manusear', 'o', 'computador')","('manusear', 'o')",computador
1,"('para', 'utilizar', 'o')","('para', 'utilizar')",o
1,"('utilizar', 'o', 'data')","('utilizar', 'o')",data
1,"('o', 'data', 'show')","('o', 'data')",show
1,"('data', 'show', '�')","('data', 'show')",�
1,"('show', '�', 'preciso')","('show', '�')",preciso
1,"('�', 'preciso', 'que')","('�', 'preciso')",que
1,"('preciso', 'que', 'algu�m')","('preciso', 'que')",algu�m
1,"('que', 'algu�m', 'estale')","('que', 'algu�m')",estale
1,"('algu�m', 'estale', 'o')","('algu�m', 'estale')",o
1,"('estale', 'o', 'aparelho')","('estale', 'o')",aparelho
1,"('utilizo', 'os', 'equipamentos')","('utilizo', 'os')",equipamentos
1,"('os', 'equipamentos', 'constantemente')","('os', 'equipamentos')",constantemente
1,"('principalmente', 'o', 'notebook')","('principalmente', 'o')",notebook
1,"('o', 'notebook', 'e')","('o', 'notebook')",e
1,"('notebook', 'e', 'a')","('notebook', 'e')",a
1,"('j�', 'que', 'tenho')","('j�', 'que')",tenho
1,"('que', 'tenho', 'moldem')","('que', 'tenho')",moldem
1,"('gosto', 'de', 'pesquisar')","('gosto', 'de')",pesquisar
1,"('de', 'pesquisar', 'e')","('de', 'pesquisar')",e
1,"('pesquisar', 'e', 'n�o')","('pesquisar', 'e')",n�o
1,"('n�o', 'tenho', 'dificuldades')","('n�o', 'tenho')",dificuldades
1,"('em', 'utilizar', 'os')","('em', 'utilizar')",os
1,"('entende-se', 'por', 'metodologia')","('entende-se', 'por')",metodologia
1,"('a', 'aplica��o', 'minuciosa')","('a', 'aplica��o')",minuciosa
1,"('rigorosa', 'e', 'exata')","('rigorosa', 'e')",exata
1,"('e', 'exata', 'de')","('e', 'exata')",de
1,"('toda', 'a', 'a��o')","('toda', 'a')",a��o
1,"('a', 'a��o', 'a')","('a', 'a��o')",a
1,"('a��o', 'a', 'ser')","('a��o', 'a')",ser
1,"('a', 'ser', 'desenvolvida')","('a', 'ser')",desenvolvida
1,"('ser', 'desenvolvida', 'pelo')","('ser', 'desenvolvida')",pelo
1,"('desenvolvida', 'pelo', 'pesquisador')","('desenvolvida', 'pelo')",pesquisador
1,"('s�o', 'caminhos', 'que')","('s�o', 'caminhos')",que
1,"('caminhos', 'que', 'trilham')","('caminhos', 'que')",trilham
1,"('objetivo', 'no', 'analisar')","('objetivo', 'no')",analisar
1,"('no', 'analisar', 'das')","('no', 'analisar')",das
1,"('analisar', 'das', 'caracter�sticas')","('analisar', 'das')",caracter�sticas
1,"('das', 'caracter�sticas', 'dos')","('das', 'caracter�sticas')",dos
1,"('caracter�sticas', 'dos', 'processos')","('caracter�sticas', 'dos')",processos
1,"('dos', 'processos', 'dos')","('dos', 'processos')",dos
1,"('processos', 'dos', 'recursos')","('processos', 'dos')",recursos
1,"('dos', 'recursos', 'materiais')","('dos', 'recursos')",materiais
1,"('recursos', 'materiais', 'e')","('recursos', 'materiais')",e
1,"('materiais', 'e', 'humanos')","('materiais', 'e')",humanos
1,"('envolvidos', 'no', 'contexto')","('envolvidos', 'no')",contexto
1,"('no', 'contexto', 'da')","('no', 'contexto')",da
1,"('contexto', 'da', 'pesquisa')","('contexto', 'da')",pesquisa
1,"('dessa', 'maneira', 'este')","('dessa', 'maneira')",este
1,"('maneira', 'este', 'projeto')","('maneira', 'este')",projeto
1,"('este', 'projeto', 'de')","('este', 'projeto')",de
1,"('projeto', 'de', 'pesquisa')","('projeto', 'de')",pesquisa
1,"('de', 'pesquisa', 'da')","('de', 'pesquisa')",da
1,"('pesquisa', 'da', '�rea')","('pesquisa', 'da')",�rea
1,"('da', '�rea', 'educacional')","('da', '�rea')",educacional
1,"('�rea', 'educacional', 'de')","('�rea', 'educacional')",de
1,"('educacional', 'de', 'ensino')","('educacional', 'de')",ensino
1,"('consiste', 'em', 'car�ter')","('consiste', 'em')",car�ter
1,"('em', 'car�ter', 'qualitativo')","('em', 'car�ter')",qualitativo
1,"('a', 'tentativa', 'de')","('a', 'tentativa')",de
1,"('tentativa', 'de', 'busca')","('tentativa', 'de')",busca
1,"('de', 'busca', 'por')","('de', 'busca')",por
1,"('busca', 'por', 'melhorias')","('busca', 'por')",melhorias
1,"('por', 'melhorias', 'no')","('por', 'melhorias')",no
1,"('melhorias', 'no', 'processo')","('melhorias', 'no')",processo
1,"('ensino', 'e', 'a')","('ensino', 'e')",a
1,"('e', 'a', 'realidade')","('e', 'a')",realidade
1,"('a', 'realidade', 'investigada')","('a', 'realidade')",investigada
1,"('realidade', 'investigada', 'referindo-se')","('realidade', 'investigada')",referindo-se
1,"('investigada', 'referindo-se', 'a')","('investigada', 'referindo-se')",a
1,"('referindo-se', 'a', 'utiliza��o')","('referindo-se', 'a')",utiliza��o
1,"('sendo', 'a', 'contribui��o')","('sendo', 'a')",contribui��o
1,"('a', 'contribui��o', 'e')","('a', 'contribui��o')",e
1,"('contribui��o', 'e', 'a')","('contribui��o', 'e')",a
1,"('a', 'intera��o', 'de')","('a', 'intera��o')",de
1,"('intera��o', 'de', 'uma')","('intera��o', 'de')",uma
1,"('de', 'uma', 'vis�o')","('de', 'uma')",vis�o
1,"('uma', 'vis�o', 'inovadora')","('uma', 'vis�o')",inovadora
1,"('vis�o', 'inovadora', 'no')","('vis�o', 'inovadora')",no
1,"('inovadora', 'no', 'processo')","('inovadora', 'no')",processo
1,"('de', 'conhecimentos', 'diferenciados')","('de', 'conhecimentos')",diferenciados
1,"('conhecimentos', 'diferenciados', 'servindo')","('conhecimentos', 'diferenciados')",servindo
1,"('diferenciados', 'servindo', 'de')","('diferenciados', 'servindo')",de
1,"('servindo', 'de', 'suporte')","('servindo', 'de')",suporte
1,"('de', 'suporte', 'did�tico')","('de', 'suporte')",did�tico
1,"('suporte', 'did�tico', 'aos')","('suporte', 'did�tico')",aos
1,"('did�tico', 'aos', 'profissionais')","('did�tico', 'aos')",profissionais
1,"('durante', 'o', 'trabalho')","('durante', 'o')",trabalho
1,"('o', 'trabalho', 'de')","('o', 'trabalho')",de
1,"('de', 'pesquisa', 'realizado')","('de', 'pesquisa')",realizado
1,"('pesquisa', 'realizado', 'no')","('pesquisa', 'realizado')",no
1,"('realizado', 'no', 'ambiente')","('realizado', 'no')",ambiente
1,"('no', 'ambiente', 'escolar')","('no', 'ambiente')",escolar
1,"('ambiente', 'escolar', 'foi')","('ambiente', 'escolar')",foi
1,"('escolar', 'foi', 'poss�vel')","('escolar', 'foi')",poss�vel
1,"('foi', 'poss�vel', 'observar')","('foi', 'poss�vel')",observar
1,"('os', 'procedimentos', 'metodol�gicos')","('os', 'procedimentos')",metodol�gicos
1,"('procedimentos', 'metodol�gicos', 'da')","('procedimentos', 'metodol�gicos')",da
1,"('metodol�gicos', 'da', 'escola')","('metodol�gicos', 'da')",escola
1,"('da', 'escola', 'e')","('da', 'escola')",e
1,"('escola', 'e', 'a')","('escola', 'e')",a
1,"('e', 'a', 'melhoria')","('e', 'a')",melhoria
1,"('a', 'melhoria', 'na')","('a', 'melhoria')",na
1,"('melhoria', 'na', 'qualidade')","('melhoria', 'na')",qualidade
1,"('na', 'qualidade', 'de')","('na', 'qualidade')",de
1,"('qualidade', 'de', 'ensino')","('qualidade', 'de')",ensino
1,"('ensino', 'que', 'a')","('ensino', 'que')",a
2,"('que', 'a', 'mesma')","('que', 'a')",mesma
1,"('almeja', 'alcan�ar', 'com')","('almeja', 'alcan�ar')",com
1,"('alcan�ar', 'com', 'o')","('alcan�ar', 'com')",o
1,"('com', 'o', 'empenho')","('com', 'o')",empenho
1,"('o', 'empenho', 'de')","('o', 'empenho')",de
1,"('empenho', 'de', 'todos')","('empenho', 'de')",todos
1,"('de', 'todos', 'os')","('de', 'todos')",os
1,"('todos', 'os', 'que')","('todos', 'os')",que
1,"('os', 'que', 'fazem')","('os', 'que')",fazem
1,"('que', 'fazem', 'parte')","('que', 'fazem')",parte
1,"('fazem', 'parte', 'deste')","('fazem', 'parte')",deste
1,"('parte', 'deste', 'educand�rio')","('parte', 'deste')",educand�rio
1,"('um', 'dos', 'principais')","('um', 'dos')",principais
1,"('dos', 'principais', 'pontos')","('dos', 'principais')",pontos
1,"('principais', 'pontos', 'positivos')","('principais', 'pontos')",positivos
1,"('pontos', 'positivos', 'percebidos')","('pontos', 'positivos')",percebidos
1,"('positivos', 'percebidos', 'na')","('positivos', 'percebidos')",na
1,"('percebidos', 'na', 'realiza��o')","('percebidos', 'na')",realiza��o
1,"('na', 'realiza��o', 'da')","('na', 'realiza��o')",da
1,"('realiza��o', 'da', 'pesquisa')","('realiza��o', 'da')",pesquisa
1,"('da', 'pesquisa', 'foram')","('da', 'pesquisa')",foram
1,"('pesquisa', 'foram', 'as')","('pesquisa', 'foram')",as
1,"('foram', 'as', 'discuss�es')","('foram', 'as')",discuss�es
1,"('realizadas', 'juntamente', 'com')","('realizadas', 'juntamente')",com
1,"('juntamente', 'com', 'os')","('juntamente', 'com')",os
1,"('com', 'os', 'professores')","('com', 'os')",professores
1,"('os', 'professores', 'sobre')","('os', 'professores')",sobre
1,"('professores', 'sobre', 'a')","('professores', 'sobre')",a
1,"('sobre', 'a', 'utiliza��o')","('sobre', 'a')",utiliza��o
1,"('modo', 'geral', 'o')","('modo', 'geral')",o
1,"('geral', 'o', 'ato')","('geral', 'o')",ato
1,"('o', 'ato', 'de')","('o', 'ato')",de
1,"('ato', 'de', 'refletir')","('ato', 'de')",refletir
1,"('de', 'refletir', 'sob')","('de', 'refletir')",sob
1,"('refletir', 'sob', 'o')","('refletir', 'sob')",o
1,"('sob', 'o', 'agir')","('sob', 'o')",agir
1,"('o', 'agir', '�')","('o', 'agir')",�
1,"('agir', '�', 'um')","('agir', '�')",um
1,"('�', 'um', 'm�todo')","('�', 'um')",m�todo
1,"('um', 'm�todo', 'estrat�gico')","('um', 'm�todo')",estrat�gico
1,"('m�todo', 'estrat�gico', 'que')","('m�todo', 'estrat�gico')",que
1,"('estrat�gico', 'que', 'a')","('estrat�gico', 'que')",a
1,"('escola', 'vem', 'utilizando')","('escola', 'vem')",utilizando
1,"('vem', 'utilizando', 'para')","('vem', 'utilizando')",para
1,"('utilizando', 'para', 'despertar')","('utilizando', 'para')",despertar
1,"('para', 'despertar', 'no')","('para', 'despertar')",no
1,"('despertar', 'no', 'professor')","('despertar', 'no')",professor
1,"('no', 'professor', 'o')","('no', 'professor')",o
1,"('professor', 'o', 'compromisso')","('professor', 'o')",compromisso
1,"('o', 'compromisso', 'para')","('o', 'compromisso')",para
1,"('compromisso', 'para', 'com')","('compromisso', 'para')",com
1,"('para', 'com', 'o')","('para', 'com')",o
1,"('a', 'escola', 'e')","('a', 'escola')",e
1,"('a', 'sociedade', 'num')","('a', 'sociedade')",num
1,"('sociedade', 'num', 'todo')","('sociedade', 'num')",todo
1,"('n�o', 'posso', 'estar')","('n�o', 'posso')",estar
1,"('posso', 'estar', 'no')","('posso', 'estar')",no
1,"('estar', 'no', 'mundo')","('estar', 'no')",mundo
1,"('no', 'mundo', 'de')","('no', 'mundo')",de
1,"('mundo', 'de', 'luva')","('mundo', 'de')",luva
1,"('de', 'luva', 'nas')","('de', 'luva')",nas
1,"('m�os', 'constatando', 'apenas')","('m�os', 'constatando')",apenas
1,"('a', 'acomoda��o', 'em')","('a', 'acomoda��o')",em
1,"('acomoda��o', 'em', 'mim')","('acomoda��o', 'em')",mim
1,"('em', 'mim', '�')","('em', 'mim')",�
1,"('mim', '�', 'apenas')","('mim', '�')",apenas
1,"('�', 'apenas', 'caminho')","('�', 'apenas')",caminho
1,"('apenas', 'caminho', 'para')","('apenas', 'caminho')",para
1,"('caminho', 'para', 'a')","('caminho', 'para')",a
1,"('para', 'a', 'inser��o')","('para', 'a')",inser��o
1,"('interven��o', 'da', 'realidade')","('interven��o', 'da')",realidade
1,"('tamb�m', 'pode', 'se')","('tamb�m', 'pode')",se
1,"('pode', 'se', 'destacar')","('pode', 'se')",destacar
1,"('se', 'destacar', 'que')","('se', 'destacar')",que
1,"('os', 'professores', 'possuem')","('os', 'professores')",possuem
1,"('professores', 'possuem', 'computadores')","('professores', 'possuem')",computadores
1,"('possuem', 'computadores', 'mais')","('possuem', 'computadores')",mais
1,"('alguns', 'parecem', 'ter')","('alguns', 'parecem')",ter
1,"('parecem', 'ter', 'certa')","('parecem', 'ter')",certa
1,"('ter', 'certa', 'timidez')","('ter', 'certa')",timidez
1,"('certa', 'timidez', 'ou')","('certa', 'timidez')",ou
1,"('timidez', 'ou', 'inseguran�a')","('timidez', 'ou')",inseguran�a
1,"('ou', 'inseguran�a', 'em')","('ou', 'inseguran�a')",em
1,"('inseguran�a', 'em', 'utiliz�-los')","('inseguran�a', 'em')",utiliz�-los
1,"('em', 'utiliz�-los', 'por')","('em', 'utiliz�-los')",por
1,"('utiliz�-los', 'por', 'falta')","('utiliz�-los', 'por')",falta
1,"('por', 'falta', 'de')","('por', 'falta')",de
1,"('falta', 'de', 'pr�tica')","('falta', 'de')",pr�tica
1,"('de', 'pr�tica', 'ou')","('de', 'pr�tica')",ou
1,"('pr�tica', 'ou', 'por')","('pr�tica', 'ou')",por
1,"('ou', 'por', 'n�o')","('ou', 'por')",n�o
1,"('por�m', 'percebe-se', 'que')","('por�m', 'percebe-se')",que
1,"('percebe-se', 'que', 'os')","('percebe-se', 'que')",os
1,"('os', 'mesmos', 't�m')","('os', 'mesmos')",t�m
1,"('mesmos', 't�m', 'consci�ncia')","('mesmos', 't�m')",consci�ncia
1,"('t�m', 'consci�ncia', 'de')","('t�m', 'consci�ncia')",de
1,"('consci�ncia', 'de', 'que')","('consci�ncia', 'de')",que
1,"('de', 'que', 'o')","('de', 'que')",o
1,"('que', 'o', 'computador')","('que', 'o')",computador
1,"('o', 'computador', '�')","('o', 'computador')",�
1,"('uma', 'ferramenta', 'fundamental')","('uma', 'ferramenta')",fundamental
1,"('ferramenta', 'fundamental', 'no')","('ferramenta', 'fundamental')",no
1,"('fundamental', 'no', 'processo')","('fundamental', 'no')",processo
1,"('no', 'processo', 'ensino-aprendizagem')","('no', 'processo')",ensino-aprendizagem
1,"('processo', 'ensino-aprendizagem', 'e')","('processo', 'ensino-aprendizagem')",e
1,"('ensino-aprendizagem', 'e', 'que')","('ensino-aprendizagem', 'e')",que
1,"('e', 'que', 'poder�')","('e', 'que')",poder�
1,"('que', 'poder�', 'contribuir')","('que', 'poder�')",contribuir
1,"('poder�', 'contribuir', 'para')","('poder�', 'contribuir')",para
1,"('dinamismo', 'das', 'aulas')","('dinamismo', 'das')",aulas
1,"('das', 'aulas', 'de')","('das', 'aulas')",de
1,"('�', 'fato', 'que')","('�', 'fato')",que
1,"('fato', 'que', 'a')","('fato', 'que')",a
1,"('que', 'a', 'era')","('que', 'a')",era
1,"('a', 'era', 'digital')","('a', 'era')",digital
1,"('digital', '�', 'uma')","('digital', '�')",uma
1,"('realidade', 'e', 'que')","('realidade', 'e')",que
1,"('e', 'que', '�')","('e', 'que')",�
1,"('que', '�', 'preciso')","('que', '�')",preciso
1,"('�', 'preciso', 'caminhar')","('�', 'preciso')",caminhar
1,"('preciso', 'caminhar', 'lado')","('preciso', 'caminhar')",lado
1,"('caminhar', 'lado', 'a')","('caminhar', 'lado')",a
1,"('lado', 'a', 'lado')","('lado', 'a')",lado
1,"('a', 'lado', 'com')","('a', 'lado')",com
1,"('lado', 'com', 'a')","('lado', 'com')",a
1,"('a', 'mesma', 'pode')","('a', 'mesma')",pode
1,"('mesma', 'pode', 'e')","('mesma', 'pode')",e
1,"('pode', 'e', 'deve')","('pode', 'e')",deve
1,"('e', 'deve', 'ser')","('e', 'deve')",ser
1,"('deve', 'ser', 'utilizada')","('deve', 'ser')",utilizada
1,"('ser', 'utilizada', 'em')","('ser', 'utilizada')",em
1,"('utilizada', 'em', 'sala')","('utilizada', 'em')",sala
1,"('mais', 'para', 'isso')","('mais', 'para')",isso
1,"('para', 'isso', 'o')","('para', 'isso')",o
1,"('isso', 'o', 'professor')","('isso', 'o')",professor
1,"('o', 'professor', 'precisa')","('o', 'professor')",precisa
1,"('precisa', 'ter', 'ou')","('precisa', 'ter')",ou
1,"('ter', 'ou', 'adquirir')","('ter', 'ou')",adquirir
1,"('ou', 'adquirir', 'habilidades')","('ou', 'adquirir')",habilidades
1,"('necess�rias', 'para', 'a')","('necess�rias', 'para')",a
1,"('para', 'a', 'sua')","('para', 'a')",sua
1,"('ent�o', 'se', 'faz')","('ent�o', 'se')",faz
1,"('necess�rio', 'a', 'realiza��o')","('necess�rio', 'a')",realiza��o
1,"('a', 'realiza��o', 'de')","('a', 'realiza��o')",de
1,"('realiza��o', 'de', 'cursos')","('realiza��o', 'de')",cursos
1,"('de', 'cursos', 'b�sicos')","('de', 'cursos')",b�sicos
1,"('cursos', 'b�sicos', 'de')","('cursos', 'b�sicos')",de
1,"('inform�tica', 'e', 'a��es')","('inform�tica', 'e')",a��es
1,"('e', 'a��es', 'pr�ticas')","('e', 'a��es')",pr�ticas
1,"('a��es', 'pr�ticas', 'com')","('a��es', 'pr�ticas')",com
1,"('pr�ticas', 'com', 'esses')","('pr�ticas', 'com')",esses
1,"('com', 'esses', 'equipamentos')","('com', 'esses')",equipamentos
1,"('a', 'did�tica', 'aplicada')","('a', 'did�tica')",aplicada
1,"('did�tica', 'aplicada', 'pelos')","('did�tica', 'aplicada')",pelos
1,"('aplicada', 'pelos', 'professores')","('aplicada', 'pelos')",professores
1,"('pelos', 'professores', 'atrav�s')","('pelos', 'professores')",atrav�s
1,"('professores', 'atrav�s', 'da')","('professores', 'atrav�s')",da
1,"('atrav�s', 'da', 'escrita')","('atrav�s', 'da')",escrita
1,"('leitura', 'e', 'desenvolvimentos')","('leitura', 'e')",desenvolvimentos
1,"('de', 'aulas', 'expositivas')","('de', 'aulas')",expositivas
1,"('aulas', 'expositivas', 'ap�s')","('aulas', 'expositivas')",ap�s
1,"('expositivas', 'ap�s', 'a')","('expositivas', 'ap�s')",a
1,"('ap�s', 'a', 'utiliza��o')","('ap�s', 'a')",utiliza��o
1,"('positivos', 'diante', 'dos')","('positivos', 'diante')",dos
1,"('diante', 'dos', 'diagn�sticos')","('diante', 'dos')",diagn�sticos
1,"('ficou', 'evidente', 'que')","('ficou', 'evidente')",que
1,"('evidente', 'que', 'atrav�s')","('evidente', 'que')",atrav�s
1,"('que', 'atrav�s', 'dos')","('que', 'atrav�s')",dos
1,"('aplicados', 'em', 'sala')","('aplicados', 'em')",sala
1,"('as', 'aulas', 'tornaram-se')","('as', 'aulas')",tornaram-se
1,"('aulas', 'tornaram-se', 'mais')","('aulas', 'tornaram-se')",mais
1,"('tornaram-se', 'mais', 'interessantes')","('tornaram-se', 'mais')",interessantes
1,"('mais', 'interessantes', 'e')","('mais', 'interessantes')",e
1,"('despertaram', 'a', 'aten��o')","('despertaram', 'a')",aten��o
1,"('envolvendo-os', 'e', 'tornando')","('envolvendo-os', 'e')",tornando
